0.15176375 -0.0059828   0.02442324  0.0147893
0.02132036  0.2614786  -0.18638031  0.12959547
0.0531452   0.0252678  -0.03179699  0.2441121
-0.02006139 -0.04955234 -0.07225924 -0.16295457
0.03749615  0.11178073 -0.26271963  0.04322821
0.01052683 -0.10399003 -0.06887888  0.20369233
-0.3129137   0.04131696  0.00985402 -0.10840299
-0.20099133  0.12415227 -0.06774754  0.05203857
-0.01109383  0.08755235  0.09982207  0.2416882
3.21545094e-01  5.24688423e-01 -1.87633291e-01 -2.65401695e-02
4.43143304e-03 -1.48698371e-02 -2.09404111e-01 -1.02076113e-01
2.95856208e-01  8.40094537e-02  1.82963952e-01  3.60590309e-01
-6.64458796e-02  2.90205657e-01 -1.97321087e-01  2.24575996e-01
-8.79628435e-02  1.20801618e-02 -4.77405861e-02  7.57086277e-02
1.02688586e-02 -1.72116775e-02  1.13321198e-02 -1.62205040e-01
-1.10877372e-01 -1.48144111e-01 -1.02209434e-01  2.13735253e-02
-1.24489302e-02 -7.60296583e-02  5.62213473e-02  1.14450529e-01
1.30803198e-01  5.83206899e-02  1.06201336e-01  1.16226442e-01
5.99110313e-02  1.77371770e-01 -1.10046327e-01 -4.62959297e-02
6.15980290e-02  2.34281011e-02  8.34375154e-03 -1.70167480e-02
-2.23805249e-01  2.02794433e-01 -1.42272636e-01  2.13549271e-01
7.62814581e-02  2.36227602e-01  6.63126111e-02 -6.44768998e-02
-1.24397585e-02  8.54405686e-02 -6.15896992e-02 -1.18515961e-01
4.84432880e-04 -1.30849540e-01 -9.66997072e-02  1.39261791e-02
7.34829381e-02  2.20882948e-02 -5.42822182e-02 -3.58288810e-02
-0.32418963  0.30195594  0.22635953  0.20712271
-0.00299934  0.15926862  0.10534295 -0.32170722
-0.07400142 -0.07388815 -0.05245846  0.08726331
-0.24073426  0.31300548  0.22661379 -0.15339911
-0.03573478  0.25157443  0.06692335  0.32099473
0.09842678 -0.19588175 -0.06537472 -0.1526096
-0.05272176 -0.07761833 -0.0382973  -0.05147909
