0.12482571 -0.20358843  0.28596205 -0.09713659

0.04853124 -0.06251176  0.03189232  0.15414903

-0.09785201  0.1076961  -0.01203172  0.21135485


0.24918592 -0.2375403   0.18973036  0.07031713

0.12927322  0.10811035 -0.12263013 -0.06049609

0.0304832   0.07972118  0.18521865 -0.01814047


-0.11957525  0.02963911 -0.02144529  0.06560884

0.18500465 -0.00824573 -0.16155963  0.07710979

-0.254019    0.10107038  0.12722036 -0.08236592
9.41481218e-02 -1.99357808e-01  1.89207345e-01  1.49858207e-01
2.84434240e-02 -5.12324125e-02 -1.37573287e-01  7.89169520e-02
1.11970119e-01  2.47023359e-04 -6.16352893e-02 -1.05694003e-01
1.86470628e-01 -7.53301010e-02 -3.86811644e-01  1.93991318e-01
1.02991700e-01 -1.39488667e-01  1.69573560e-01  5.09729981e-02
-6.49834275e-02  1.15308203e-02 -3.81822810e-02 -6.19658269e-02
-9.37778950e-02  4.74197827e-02 -1.70994297e-01  1.97330385e-01
1.06412247e-02 -8.94292146e-02 -3.72326858e-02  2.10768823e-02

1.32878497e-01 -1.61040225e-03 -1.14104422e-02  1.24894954e-01
-6.88409954e-02 -7.35933147e-03  1.02070957e-01 -5.76427430e-02
1.24833547e-02 -8.07828307e-02 -3.20585049e-03  1.28817812e-01
-1.53377978e-02 -1.88727060e-03 -4.24558185e-02  1.42727066e-02
1.38987198e-01 -7.64912814e-02  2.25133002e-02  2.23430261e-01
6.32810360e-03  3.29546817e-02  1.03255436e-01  2.74871476e-02
1.81090459e-01  1.45055443e-01  6.71299025e-02  1.42623454e-01
-9.67794955e-02  5.63210398e-02  9.84855648e-03 -9.30612832e-02

2.22691327e-01  6.84667304e-02  5.25707267e-02 -7.57680014e-02
4.04132009e-02  4.12445217e-02  5.94532937e-02  5.63526787e-02
-1.00450590e-01  3.65274288e-02  1.09510772e-01 -1.51173905e-01
1.02812387e-02  1.65097594e-01 -9.02067050e-02  5.04355431e-02
1.40228033e-01  1.06634676e-01 -4.29206714e-02  4.47939411e-02
-6.36315793e-02 -1.04206830e-01 -7.13094994e-02  8.93849730e-02
-4.61994819e-02 -4.74365875e-02  1.13159068e-01  1.59987062e-01
-1.10426592e-02 -9.55615267e-02 -4.41207699e-02 -1.50142789e-01


6.67652041e-02 -1.95363313e-02 -6.08438216e-02  8.70734006e-02
1.55224279e-01 -1.17829330e-01  6.24691024e-02 -7.47456355e-03
8.85329470e-02 -4.96707559e-02  5.47296256e-02  1.05967313e-01
9.78953019e-02 -6.42212629e-02 -1.25662521e-01 -1.82906061e-01
8.93003568e-02 -1.82493255e-02  4.94482890e-02  1.78172037e-01
1.26317991e-02 -1.89991370e-01 -1.05756298e-01 -2.21562255e-02
1.48871973e-01  3.63946951e-04  6.05694577e-03  6.43909723e-02
